# ============================================================================
# CORE WEB FRAMEWORK (REBUILD 01/12/2025)
# ============================================================================
Flask==3.0.0                    # Framework principal
Flask-SQLAlchemy==3.1.1         # ORM integration
Flask-CORS==4.0.0               # CORS headers para API
Werkzeug==3.0.1                 # WSGI utilities (password hashing)

# ============================================================================
# DATABASE
# ============================================================================
SQLAlchemy==2.0.23              # ORM core
psycopg2-binary==2.9.9          # PostgreSQL driver (OBLIGATORIO - NO SQLite)

# ============================================================================
# AUTHENTICATION & SECURITY
# ============================================================================
Flask-Login==0.6.3              # User session management
Flask-JWT-Extended==4.6.0       # JWT tokens para API (incluye PyJWT)
cryptography==41.0.7            # Token encryption para Tiendanube OAuth

# ============================================================================
# AI & ML - CLIP VISUAL SEARCH (CPU-only para Railway)
# ============================================================================
# Railway Hobby Plan compatible: CPU-only wheels
# CLIP ViT-L/14 (768D embeddings, ~3GB RAM usage)
--extra-index-url https://download.pytorch.org/whl/cpu
torch==2.1.1+cpu                    # PyTorch core
torchvision==0.16.1+cpu             # Vision utilities
transformers==4.45.0                # Hugging Face CLIP model
huggingface-hub>=0.23.2             # Model downloads
Pillow==10.1.0                      # Image processing
numpy==1.25.2                       # Numerical arrays

# ============================================================================
# NLP & SEMANTIC SEARCH
# ============================================================================
sentence-transformers==2.7.0        # MiniLM embeddings para matching semántico
scikit-learn==1.3.2                 # Cosine similarity calculations
spacy==3.7.2                        # Lematización española (OBLIGATORIO)
# Modelos spaCy español (md como principal, sm como fallback)
es_core_news_md @ https://github.com/explosion/spacy-models/releases/download/es_core_news_md-3.7.0/es_core_news_md-3.7.0-py3-none-any.whl

# ============================================================================
# IMAGE STORAGE & PROCESSING
# ============================================================================
cloudinary==1.36.0                  # Cloud storage (Cloudinary)
python-multipart==0.0.6             # File uploads

# ============================================================================
# TRANSLATION & EXTERNAL APIs
# ============================================================================
deep-translator==1.11.4             # Google Translate integration (más estable que googletrans)
openai>=1.3.0                       # GPT-4 Vision para categorización

# ============================================================================
# UTILITIES
# ============================================================================
python-slugify==8.0.4               # URL-safe slugs
requests==2.31.0                    # HTTP client
python-dotenv==1.0.0                # Environment variables
certifi>=2023.7.22                  # SSL certificates para model downloads

# ============================================================================
# PRODUCTION
# ============================================================================
gunicorn==21.2.0                    # WSGI server (Railway deployment)
Werkzeug==3.0.1                     # WSGI utilities (version locking)
